Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:55:13.434988

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:56:02.730539

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:58:38.076725

id: 0001, acc: 0.00, label: 
id: 1286, acc: 34.60, label: 
id: 1287, acc: 34.58, label: 
id: 1288, acc: 34.55, label: 
id: 1289, acc: 34.52, label: 
id: 1290, acc: 34.50, label: 
id: 1291, acc: 34.47, label: 
id: 1292, acc: 34.44, label: 
id: 1293, acc: 34.42, label: 
id: 1294, acc: 34.39, label: 
id: 1295, acc: 34.36, label: 
id: 1296, acc: 34.34, label: 
id: 1297, acc: 34.31, label: 
id: 1298, acc: 34.28, label: 
id: 1299, acc: 34.26, label: 
id: 1300, acc: 34.23, label: 
id: 1301, acc: 34.20, label: 
id: 1302, acc: 34.18, label: 
id: 1303, acc: 34.15, label: 
id: 1304, acc: 34.13, label: 
id: 1305, acc: 34.10, label: 
id: 1306, acc: 34.07, label: 
id: 1307, acc: 34.05, label: 
id: 1308, acc: 34.02, label: 
id: 1309, acc: 34.00, label: 
id: 1310, acc: 33.97, label: 
id: 1311, acc: 33.94, label: 
id: 1312, acc: 33.92, label: 
id: 1313, acc: 33.89, label: 
id: 1314, acc: 33.87, label: 
id: 1315, acc: 33.84, label: 
id: 1316, acc: 33.81, label: 
id: 1317, acc: 33.79, label: 
id: 1318, acc: 33.76, label: 
id: 1319, acc: 33.74, label: 
id: 1320, acc: 33.71, label: 
id: 1321, acc: 33.69, label: 
id: 1322, acc: 33.66, label: 
id: 1323, acc: 33.64, label: 
id: 1324, acc: 33.61, label: 
id: 1325, acc: 33.58, label: 
id: 1326, acc: 33.56, label: 
id: 1327, acc: 33.53, label: 
id: 1328, acc: 33.51, label: 
id: 1329, acc: 33.48, label: 
id: 1330, acc: 33.46, label: 
id: 1331, acc: 33.43, label: 
id: 1332, acc: 33.41, label: 
id: 1333, acc: 33.38, label: 
id: 1334, acc: 33.36, label: 
id: 1335, acc: 33.33, label: 
id: 1336, acc: 33.31, label: 
id: 1337, acc: 33.28, label: 
id: 1338, acc: 33.26, label: 
id: 1339, acc: 33.23, label: 
id: 1340, acc: 33.21, label: 
id: 1341, acc: 33.18, label: 
id: 1342, acc: 33.16, label: 
id: 1343, acc: 33.13, label: 
id: 1344, acc: 33.11, label: 
id: 1345, acc: 33.09, label: 
id: 1346, acc: 33.06, label: 
id: 1347, acc: 33.04, label: 
id: 1348, acc: 33.01, label: 
id: 1349, acc: 32.99, label: 
id: 1350, acc: 32.96, label: 
id: 1351, acc: 32.94, label: 
id: 1352, acc: 32.91, label: 
id: 1353, acc: 32.89, label: 
id: 1354, acc: 32.87, label: 
id: 1355, acc: 32.84, label: 
id: 1356, acc: 32.82, label: 
id: 1357, acc: 32.79, label: 
id: 1358, acc: 32.77, label: 
id: 1359, acc: 32.74, label: 
id: 1360, acc: 32.72, label: 
id: 1361, acc: 32.70, label: 
id: 1362, acc: 32.67, label: 
id: 1363, acc: 32.65, label: 
id: 1364, acc: 32.62, label: 
id: 1365, acc: 32.60, label: 
id: 1366, acc: 32.58, label: 
id: 1367, acc: 32.55, label: 
id: 1368, acc: 32.53, label: 
id: 1369, acc: 32.51, label: 
id: 1370, acc: 32.48, label: 
id: 1371, acc: 32.46, label: 
id: 1372, acc: 32.43, label: 
id: 1373, acc: 32.41, label: 
id: 1374, acc: 32.39, label: 
id: 1375, acc: 32.36, label: 
id: 1376, acc: 32.41, label: 
id: 1377, acc: 32.39, label: 
id: 1378, acc: 32.44, label: 
id: 1379, acc: 32.41, label: 
id: 1380, acc: 32.46, label: 
id: 1381, acc: 32.51, label: 
id: 1382, acc: 32.49, label: 
id: 1383, acc: 32.47, label: 
id: 1384, acc: 32.44, label: 
id: 1385, acc: 32.49, label: 
id: 1386, acc: 32.47, label: 
id: 1387, acc: 32.52, label: 
id: 1388, acc: 32.49, label: 
id: 1389, acc: 32.47, label: 
id: 1390, acc: 32.52, label: 
id: 1391, acc: 32.49, label: 
id: 1392, acc: 32.47, label: 
id: 1393, acc: 32.45, label: 
id: 1394, acc: 32.42, label: 
id: 1395, acc: 32.47, label: 
id: 1396, acc: 32.52, label: 
id: 1397, acc: 32.57, label: 
id: 1398, acc: 32.62, label: 
id: 1399, acc: 32.67, label: 
id: 1400, acc: 32.64, label: 
id: 1401, acc: 32.62, label: 
id: 1402, acc: 32.67, label: 
id: 1403, acc: 32.64, label: 
id: 1404, acc: 32.62, label: 
id: 1405, acc: 32.60, label: 
id: 1406, acc: 32.57, label: 
id: 1407, acc: 32.55, label: 
id: 1408, acc: 32.53, label: 
id: 1409, acc: 32.51, label: 
id: 1410, acc: 32.48, label: 
id: 1411, acc: 32.46, label: 
id: 1412, acc: 32.44, label: 
id: 1413, acc: 32.41, label: 
id: 1414, acc: 32.39, label: 
id: 1415, acc: 32.37, label: 
id: 1416, acc: 32.34, label: 
id: 1417, acc: 32.32, label: 
id: 1418, acc: 32.30, label: 
id: 1419, acc: 32.28, label: 
id: 1420, acc: 32.25, label: 
id: 1421, acc: 32.23, label: 
id: 1422, acc: 32.21, label: 
id: 1423, acc: 32.19, label: 
id: 1424, acc: 32.16, label: 
id: 1425, acc: 32.14, label: 
id: 1426, acc: 32.12, label: 
id: 1427, acc: 32.10, label: 
id: 1428, acc: 32.07, label: 
id: 1429, acc: 32.05, label: 
id: 1430, acc: 32.03, label: 
id: 1431, acc: 32.01, label: 
id: 1432, acc: 31.98, label: 
id: 1433, acc: 31.96, label: 
id: 1434, acc: 31.94, label: 
id: 1435, acc: 31.92, label: 
id: 1436, acc: 31.89, label: 
id: 1437, acc: 31.87, label: 
id: 1438, acc: 31.85, label: 
id: 1439, acc: 31.83, label: 
id: 1440, acc: 31.87, label: 
id: 1441, acc: 31.85, label: 
id: 1442, acc: 31.83, label: 
id: 1443, acc: 31.81, label: 
id: 1444, acc: 31.79, label: 
id: 1445, acc: 31.76, label: 
id: 1446, acc: 31.74, label: 
id: 1447, acc: 31.72, label: 
id: 1448, acc: 31.70, label: 
id: 1449, acc: 31.68, label: 
id: 1450, acc: 31.66, label: 
id: 1451, acc: 31.63, label: 
id: 1452, acc: 31.61, label: 
id: 1453, acc: 31.59, label: 
id: 1454, acc: 31.57, label: 
id: 1455, acc: 31.55, label: 
id: 1456, acc: 31.52, label: 
id: 1457, acc: 31.50, label: 
id: 1458, acc: 31.48, label: 
id: 1459, acc: 31.46, label: 
id: 1460, acc: 31.44, label: 
id: 1461, acc: 31.42, label: 
id: 1462, acc: 31.40, label: 
id: 1463, acc: 31.37, label: 
id: 1464, acc: 31.35, label: 
id: 1465, acc: 31.33, label: 
id: 1466, acc: 31.31, label: 
id: 1467, acc: 31.29, label: 
id: 1468, acc: 31.27, label: 
id: 1469, acc: 31.25, label: 
id: 1470, acc: 31.22, label: 
id: 1471, acc: 31.20, label: 
id: 1472, acc: 31.18, label: 
id: 1473, acc: 31.16, label: 
id: 1474, acc: 31.14, label: 
id: 1475, acc: 31.12, label: 
id: 1476, acc: 31.10, label: 
id: 1477, acc: 31.08, label: 
id: 1478, acc: 31.06, label: 
id: 1479, acc: 31.03, label: 
id: 1480, acc: 31.01, label: 
id: 1481, acc: 30.99, label: 
id: 1482, acc: 30.97, label: 
id: 1483, acc: 30.95, label: 
id: 1484, acc: 30.93, label: 
id: 1485, acc: 30.91, label: 
id: 1486, acc: 30.89, label: 
id: 1487, acc: 30.87, label: 
id: 1488, acc: 30.85, label: 
id: 1489, acc: 30.83, label: 
id: 1490, acc: 30.81, label: 
id: 1491, acc: 30.78, label: 
id: 1492, acc: 30.76, label: 
id: 1493, acc: 30.74, label: 
id: 1494, acc: 30.72, label: 
id: 1495, acc: 30.70, label: 
id: 1496, acc: 30.68, label: 
id: 1497, acc: 30.66, label: 
id: 1498, acc: 30.64, label: 
id: 1499, acc: 30.62, label: 
id: 1500, acc: 30.60, label: 
id: 1501, acc: 30.65, label: 
id: 1502, acc: 30.69, label: 
id: 1503, acc: 30.67, label: 
id: 1504, acc: 30.65, label: 
id: 1505, acc: 30.63, label: 
id: 1506, acc: 30.61, label: 
id: 1507, acc: 30.59, label: 
id: 1508, acc: 30.57, label: 
id: 1509, acc: 30.55, label: 
id: 1510, acc: 30.53, label: 
id: 1511, acc: 30.58, label: 
id: 1512, acc: 30.62, label: 
id: 1513, acc: 30.60, label: 
id: 1514, acc: 30.65, label: 
id: 1515, acc: 30.69, label: 
id: 1516, acc: 30.74, label: 
id: 1517, acc: 30.78, label: 
id: 1518, acc: 30.83, label: 
id: 1519, acc: 30.88, label: 
id: 1520, acc: 30.92, label: 
id: 1521, acc: 30.97, label: 
id: 1522, acc: 31.01, label: 
id: 1523, acc: 30.99, label: 
id: 1524, acc: 31.04, label: 
id: 1525, acc: 31.08, label: 
id: 1526, acc: 31.13, label: 
id: 1527, acc: 31.17, label: 
id: 1528, acc: 31.22, label: 
id: 1529, acc: 31.20, label: 
id: 1530, acc: 31.24, label: 
id: 1531, acc: 31.22, label: 
id: 1532, acc: 31.20, label: 
id: 1533, acc: 31.18, label: 
id: 1534, acc: 31.23, label: 
id: 1535, acc: 31.27, label: 
id: 1536, acc: 31.25, label: 
id: 1537, acc: 31.23, label: 
id: 1538, acc: 31.27, label: 
id: 1539, acc: 31.32, label: 
id: 1540, acc: 31.36, label: 
id: 1541, acc: 31.34, label: 
id: 1542, acc: 31.32, label: 
id: 1543, acc: 31.30, label: 
id: 1544, acc: 31.28, label: 
id: 1545, acc: 31.33, label: 
id: 1546, acc: 31.31, label: 
id: 1547, acc: 31.35, label: 
id: 1548, acc: 31.40, label: 
id: 1549, acc: 31.44, label: 
id: 1550, acc: 31.48, label: 
id: 1551, acc: 31.46, label: 
id: 1552, acc: 31.44, label: 
id: 1553, acc: 31.49, label: 
id: 1554, acc: 31.53, label: 
id: 1555, acc: 31.58, label: 
id: 1556, acc: 31.56, label: 
id: 1557, acc: 31.54, label: 
id: 1558, acc: 31.58, label: 
id: 1559, acc: 31.62, label: 
id: 1560, acc: 31.67, label: 
id: 1561, acc: 31.65, label: 
id: 1562, acc: 31.69, label: 
id: 1563, acc: 31.73, label: 
id: 1564, acc: 31.78, label: 
id: 1565, acc: 31.82, label: 
id: 1566, acc: 31.86, label: 
id: 1567, acc: 31.91, label: 
id: 1568, acc: 31.95, label: 
id: 1569, acc: 31.99, label: 
id: 1570, acc: 32.04, label: 
id: 1571, acc: 32.08, label: 
id: 1572, acc: 32.12, label: 
id: 1573, acc: 32.17, label: 
id: 1574, acc: 32.15, label: 
id: 1575, acc: 32.13, label: 
id: 1576, acc: 32.11, label: 
id: 1577, acc: 32.09, label: 
id: 1578, acc: 32.13, label: 
id: 1579, acc: 32.17, label: 
id: 1580, acc: 32.22, label: 
id: 1581, acc: 32.26, label: 
id: 1582, acc: 32.30, label: 
id: 1583, acc: 32.34, label: 
id: 1584, acc: 32.39, label: 
id: 1585, acc: 32.37, label: 
id: 1586, acc: 32.41, label: 
id: 1587, acc: 32.45, label: 
id: 1588, acc: 32.49, label: 
id: 1589, acc: 32.54, label: 
id: 1590, acc: 32.58, label: 
id: 1591, acc: 32.62, label: 
id: 1592, acc: 32.66, label: 
id: 1593, acc: 32.71, label: 
id: 1594, acc: 32.75, label: 
id: 1595, acc: 32.79, label: 
id: 1596, acc: 32.83, label: 
id: 1597, acc: 32.87, label: 
id: 1598, acc: 32.92, label: 
id: 1599, acc: 32.90, label: 
id: 1600, acc: 32.94, label: 
id: 1601, acc: 32.92, label: 
id: 1602, acc: 32.96, label: 
id: 1603, acc: 32.94, label: 
id: 1604, acc: 32.98, label: 
id: 1605, acc: 32.96, label: 
id: 1606, acc: 33.00, label: 
id: 1607, acc: 33.04, label: 
id: 1608, acc: 33.08, label: 
id: 1609, acc: 33.13, label: 
id: 1610, acc: 33.17, label: 
id: 1611, acc: 33.15, label: 
id: 1612, acc: 33.13, label: 
id: 1613, acc: 33.11, label: 
id: 1614, acc: 33.09, label: 
id: 1615, acc: 33.07, label: 
id: 1616, acc: 33.04, label: 
id: 1617, acc: 33.02, label: 
id: 1618, acc: 33.00, label: 
id: 1619, acc: 32.98, label: 
id: 1620, acc: 32.96, label: 
id: 1621, acc: 32.94, label: 
id: 1622, acc: 32.92, label: 
id: 1623, acc: 32.90, label: 
id: 1624, acc: 32.88, label: 
id: 1625, acc: 32.86, label: 
id: 1626, acc: 32.84, label: 
id: 1627, acc: 32.82, label: 
id: 1628, acc: 32.86, label: 
id: 1629, acc: 32.90, label: 
id: 1630, acc: 32.94, label: 
id: 1631, acc: 32.99, label: 
id: 1632, acc: 33.03, label: 
id: 1633, acc: 33.07, label: 
id: 1634, acc: 33.05, label: 
id: 1635, acc: 33.09, label: 
id: 1636, acc: 33.07, label: 
id: 1637, acc: 33.05, label: 
id: 1638, acc: 33.03, label: 
id: 1639, acc: 33.01, label: 
id: 1640, acc: 32.99, label: 
id: 1641, acc: 32.97, label: 
id: 1642, acc: 32.95, label: 
id: 1643, acc: 32.93, label: 
id: 1644, acc: 32.91, label: 
id: 1645, acc: 32.89, label: 
id: 1646, acc: 32.87, label: 
id: 1647, acc: 32.85, label: 
id: 1648, acc: 32.83, label: 
id: 1649, acc: 32.81, label: 
id: 1650, acc: 32.79, label: 
id: 1651, acc: 32.77, label: 
id: 1652, acc: 32.75, label: 
id: 1653, acc: 32.73, label: 
id: 1654, acc: 32.71, label: 
id: 1655, acc: 32.69, label: 
id: 1656, acc: 32.67, label: 
id: 1657, acc: 32.65, label: 
id: 1658, acc: 32.63, label: 
id: 1659, acc: 32.61, label: 
id: 1660, acc: 32.59, label: 
id: 1661, acc: 32.57, label: 
id: 1662, acc: 32.55, label: 
id: 1663, acc: 32.59, label: 
id: 1664, acc: 32.63, label: 
id: 1665, acc: 32.67, label: 
id: 1666, acc: 32.65, label: 
id: 1667, acc: 32.69, label: 
id: 1668, acc: 32.67, label: 
id: 1669, acc: 32.71, label: 
id: 1670, acc: 32.69, label: 
id: 1671, acc: 32.68, label: 
id: 1672, acc: 32.66, label: 
id: 1673, acc: 32.70, label: 
id: 1674, acc: 32.74, label: 
id: 1675, acc: 32.72, label: 
id: 1676, acc: 32.70, label: 
id: 1677, acc: 32.68, label: 
id: 1678, acc: 32.66, label: 
id: 1679, acc: 32.70, label: 
id: 1680, acc: 32.68, label: 
id: 1681, acc: 32.66, label: 
id: 1682, acc: 32.64, label: 
id: 1683, acc: 32.62, label: 
id: 1684, acc: 32.60, label: 
id: 1685, acc: 32.58, label: 
id: 1686, acc: 32.56, label: 
id: 1687, acc: 32.54, label: 
id: 1688, acc: 32.52, label: 
id: 1689, acc: 32.50, label: 
id: 1690, acc: 32.49, label: 
id: 1691, acc: 32.53, label: 
id: 1692, acc: 32.51, label: 
id: 1693, acc: 32.49, label: 
id: 1694, acc: 32.47, label: 
id: 1695, acc: 32.45, label: 
id: 1696, acc: 32.43, label: 
id: 1697, acc: 32.41, label: 
id: 1698, acc: 32.39, label: 
id: 1699, acc: 32.37, label: 
id: 1700, acc: 32.35, label: 
id: 1701, acc: 32.33, label: 
id: 1702, acc: 32.31, label: 
id: 1703, acc: 32.30, label: 
id: 1704, acc: 32.28, label: 
id: 1705, acc: 32.26, label: 
id: 1706, acc: 32.24, label: 
id: 1707, acc: 32.22, label: 
id: 1708, acc: 32.20, label: 
id: 1709, acc: 32.18, label: 
id: 1710, acc: 32.16, label: 
id: 1711, acc: 32.14, label: 
id: 1712, acc: 32.13, label: 
id: 1713, acc: 32.11, label: 
id: 1714, acc: 32.09, label: 
id: 1715, acc: 32.07, label: 
id: 1716, acc: 32.05, label: 
id: 1717, acc: 32.09, label: 
id: 1718, acc: 32.13, label: 
id: 1719, acc: 32.17, label: 
id: 1720, acc: 32.21, label: 
id: 1721, acc: 32.19, label: 
id: 1722, acc: 32.17, label: 
id: 1723, acc: 32.15, label: 
id: 1724, acc: 32.13, label: 
id: 1725, acc: 32.12, label: 
id: 1726, acc: 32.10, label: 
id: 1727, acc: 32.08, label: 
id: 1728, acc: 32.06, label: 
id: 1729, acc: 32.04, label: 
id: 1730, acc: 32.02, label: 
id: 1731, acc: 32.00, label: 
id: 1732, acc: 31.99, label: 
id: 1733, acc: 31.97, label: 
id: 1734, acc: 31.95, label: 
id: 1735, acc: 31.93, label: 
id: 1736, acc: 31.91, label: 
id: 1737, acc: 31.89, label: 
id: 1738, acc: 31.88, label: 
id: 1739, acc: 31.86, label: 
id: 1740, acc: 31.84, label: 
id: 1741, acc: 31.82, label: 
id: 1742, acc: 31.80, label: 
id: 1743, acc: 31.78, label: 
id: 1744, acc: 31.77, label: 
id: 1745, acc: 31.75, label: 
id: 1746, acc: 31.73, label: 
id: 1747, acc: 31.71, label: 
id: 1748, acc: 31.69, label: 
id: 1749, acc: 31.68, label: 
id: 1750, acc: 31.66, label: 
id: 1751, acc: 31.70, label: 
id: 1752, acc: 31.74, label: 
id: 1753, acc: 31.77, label: 
id: 1754, acc: 31.81, label: 
id: 1755, acc: 31.85, label: 
id: 1756, acc: 31.89, label: 
id: 1757, acc: 31.93, label: 
id: 1758, acc: 31.91, label: 
id: 1759, acc: 31.89, label: 
id: 1760, acc: 31.87, label: 
id: 1761, acc: 31.86, label: 
id: 1762, acc: 31.84, label: 
id: 1763, acc: 31.82, label: 
id: 1764, acc: 31.80, label: 
id: 1765, acc: 31.78, label: 
id: 1766, acc: 31.82, label: 
id: 1767, acc: 31.81, label: 
id: 1768, acc: 31.84, label: 
id: 1769, acc: 31.83, label: 
id: 1770, acc: 31.81, label: 
id: 1771, acc: 31.79, label: 
id: 1772, acc: 31.77, label: 
id: 1773, acc: 31.75, label: 
id: 1774, acc: 31.74, label: 
id: 1775, acc: 31.72, label: 
id: 1776, acc: 31.70, label: 
id: 1777, acc: 31.68, label: 
id: 1778, acc: 31.66, label: 
id: 1779, acc: 31.65, label: 
id: 1780, acc: 31.63, label: 
id: 1781, acc: 31.61, label: 
id: 1782, acc: 31.59, label: 
id: 1783, acc: 31.63, label: 
id: 1784, acc: 31.67, label: 
id: 1785, acc: 31.71, label: 
id: 1786, acc: 31.75, label: 
id: 1787, acc: 31.79, label: 
id: 1788, acc: 31.77, label: 
id: 1789, acc: 31.75, label: 
id: 1790, acc: 31.79, label: 
id: 1791, acc: 31.77, label: 
id: 1792, acc: 31.75, label: 
id: 1793, acc: 31.73, label: 
id: 1794, acc: 31.72, label: 
id: 1795, acc: 31.70, label: 
id: 1796, acc: 31.68, label: 
id: 1797, acc: 31.66, label: 
id: 1798, acc: 31.65, label: 
id: 1799, acc: 31.63, label: 
id: 1800, acc: 31.61, label: 
id: 1801, acc: 31.59, label: 
id: 1802, acc: 31.58, label: 
id: 1803, acc: 31.56, label: 
id: 1804, acc: 31.54, label: 
id: 1805, acc: 31.52, label: 
id: 1806, acc: 31.51, label: 
id: 1807, acc: 31.49, label: 
id: 1808, acc: 31.47, label: 
id: 1809, acc: 31.45, label: 
id: 1810, acc: 31.44, label: 
id: 1811, acc: 31.42, label: 
id: 1812, acc: 31.40, label: 
id: 1813, acc: 31.38, label: 
id: 1814, acc: 31.37, label: 
id: 1815, acc: 31.35, label: 
id: 1816, acc: 31.33, label: 
id: 1817, acc: 31.32, label: 
id: 1818, acc: 31.30, label: 
id: 1819, acc: 31.28, label: 
id: 1820, acc: 31.26, label: 
id: 1821, acc: 31.25, label: 
id: 1822, acc: 31.23, label: 
id: 1823, acc: 31.21, label: 
id: 1824, acc: 31.20, label: 
id: 1825, acc: 31.18, label: 
id: 1826, acc: 31.16, label: 
id: 1827, acc: 31.14, label: 
id: 1828, acc: 31.13, label: 
id: 1829, acc: 31.11, label: 
id: 1830, acc: 31.09, label: 
id: 1831, acc: 31.08, label: 
id: 1832, acc: 31.06, label: 
id: 1833, acc: 31.04, label: 
id: 1834, acc: 31.03, label: 
id: 1835, acc: 31.01, label: 
id: 1836, acc: 30.99, label: 
id: 1837, acc: 30.97, label: 
id: 1838, acc: 30.96, label: 
id: 1839, acc: 30.94, label: 
id: 1840, acc: 30.92, label: 
id: 1841, acc: 30.91, label: 
id: 1842, acc: 30.89, label: 
id: 1843, acc: 30.87, label: 
id: 1844, acc: 30.86, label: 
id: 1845, acc: 30.84, label: 
id: 1846, acc: 30.82, label: 
id: 1847, acc: 30.81, label: 
id: 1848, acc: 30.79, label: 
id: 1849, acc: 30.77, label: 
id: 1850, acc: 30.76, label: 
id: 1851, acc: 30.74, label: 
id: 1852, acc: 30.72, label: 
id: 1853, acc: 30.71, label: 
id: 1854, acc: 30.69, label: 
id: 1855, acc: 30.67, label: 
id: 1856, acc: 30.66, label: 
id: 1857, acc: 30.64, label: 
id: 1858, acc: 30.62, label: 
id: 1859, acc: 30.61, label: 
id: 1860, acc: 30.59, label: 
id: 1861, acc: 30.57, label: 
id: 1862, acc: 30.61, label: 
id: 1863, acc: 30.65, label: 
id: 1864, acc: 30.69, label: 
id: 1865, acc: 30.72, label: 
id: 1866, acc: 30.76, label: 
id: 1867, acc: 30.80, label: 
id: 1868, acc: 30.84, label: 
id: 1869, acc: 30.87, label: 
id: 1870, acc: 30.91, label: 
id: 1871, acc: 30.95, label: 
id: 1872, acc: 30.98, label: 
id: 1873, acc: 31.02, label: 
id: 1874, acc: 31.06, label: 
id: 1875, acc: 31.09, label: 
id: 1876, acc: 31.08, label: 
id: 1877, acc: 31.11, label: 
id: 1878, acc: 31.15, label: 
id: 1879, acc: 31.19, label: 
id: 1880, acc: 31.22, label: 
id: 1881, acc: 31.26, label: 
id: 1882, acc: 31.30, label: 
id: 1883, acc: 31.33, label: 
id: 1884, acc: 31.37, label: 
id: 1885, acc: 31.41, label: 
id: 1886, acc: 31.44, label: 
id: 1887, acc: 31.48, label: 
id: 1888, acc: 31.51, label: 
id: 1889, acc: 31.55, label: 
id: 1890, acc: 31.59, label: 
id: 1891, acc: 31.62, label: 
id: 1892, acc: 31.66, label: 
id: 1893, acc: 31.70, label: 
id: 1894, acc: 31.73, label: 
id: 1895, acc: 31.77, label: 
id: 1896, acc: 31.80, label: 
id: 1897, acc: 31.84, label: 
id: 1898, acc: 31.88, label: 
id: 1899, acc: 31.91, label: 
id: 1900, acc: 31.95, label: 
id: 1901, acc: 31.98, label: 
id: 1902, acc: 32.02, label: 
id: 1903, acc: 32.00, label: 
id: 1904, acc: 31.99, label: 
id: 1905, acc: 31.97, label: 
id: 1906, acc: 31.95, label: 
id: 1907, acc: 31.99, label: 
id: 1908, acc: 31.97, label: 
id: 1909, acc: 31.95, label: 
id: 1910, acc: 31.94, label: 
id: 1911, acc: 31.92, label: 
id: 1912, acc: 31.90, label: 
id: 1913, acc: 31.89, label: 
id: 1914, acc: 31.87, label: 
id: 1915, acc: 31.91, label: 
id: 1916, acc: 31.94, label: 
id: 1917, acc: 31.92, label: 
id: 1918, acc: 31.96, label: 
id: 1919, acc: 32.00, label: 
id: 1920, acc: 31.98, label: 
id: 1921, acc: 31.96, label: 
id: 1922, acc: 31.95, label: 
id: 1923, acc: 31.93, label: 
id: 1924, acc: 31.91, label: 
id: 1925, acc: 31.90, label: 
id: 1926, acc: 31.88, label: 
id: 1927, acc: 31.86, label: 
id: 1928, acc: 31.85, label: 
id: 1929, acc: 31.83, label: 
id: 1930, acc: 31.87, label: 
id: 1931, acc: 31.90, label: 
id: 1932, acc: 31.94, label: 
id: 1933, acc: 31.92, label: 
id: 1934, acc: 31.95, label: 
id: 1935, acc: 31.94, label: 
id: 1936, acc: 31.92, label: 
id: 1937, acc: 31.91, label: 
id: 1938, acc: 31.89, label: 
id: 1939, acc: 31.87, label: 
id: 1940, acc: 31.86, label: 
id: 1941, acc: 31.84, label: 
id: 1942, acc: 31.87, label: 
id: 1943, acc: 31.91, label: 
id: 1944, acc: 31.94, label: 
id: 1945, acc: 31.98, label: 
id: 1946, acc: 32.01, label: 
id: 1947, acc: 32.00, label: 
id: 1948, acc: 31.98, label: 
id: 1949, acc: 31.97, label: 
id: 1950, acc: 31.95, label: 
id: 1951, acc: 31.93, label: 
id: 1952, acc: 31.92, label: 
id: 1953, acc: 31.90, label: 
id: 1954, acc: 31.88, label: 
id: 1955, acc: 31.87, label: 
id: 1956, acc: 31.85, label: 
id: 1957, acc: 31.83, label: 
id: 1958, acc: 31.82, label: 
id: 1959, acc: 31.80, label: 
id: 1960, acc: 31.79, label: 
id: 1961, acc: 31.77, label: 
id: 1962, acc: 31.75, label: 
id: 1963, acc: 31.74, label: 
id: 1964, acc: 31.72, label: 
id: 1965, acc: 31.70, label: 
id: 1966, acc: 31.69, label: 
id: 1967, acc: 31.67, label: 
id: 1968, acc: 31.66, label: 
id: 1969, acc: 31.64, label: 
id: 1970, acc: 31.62, label: 
id: 1971, acc: 31.61, label: 
id: 1972, acc: 31.59, label: 
